-- Merging decision tree log ---
manifest
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:2:1-80:12
	package
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:9:13-58
activity#com.firebase.ui.auth.ui.email.ConfirmRecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:12:9-15:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:13:13-88
activity#com.firebase.ui.auth.ui.email.EmailHintContainerActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:16:9-19:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:18:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:17:13-84
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:20:9-23:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:22:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:21:13-81
activity#com.firebase.ui.auth.ui.email.RegisterEmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:24:9-27:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:26:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:25:13-79
activity#com.firebase.ui.auth.ui.email.SignInNoPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:28:9-31:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:30:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:29:13-82
activity#com.firebase.ui.auth.ui.email.SignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:32:9-35:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:33:13-72
activity#com.firebase.ui.auth.ui.account_link.SaveCredentialsActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:36:9-39:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:38:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:37:13-88
activity#com.firebase.ui.auth.ui.account_link.AccountLinkInitActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:40:9-43:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:42:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:41:13-88
activity#com.firebase.ui.auth.ui.account_link.WelcomeBackIDPPrompt
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:44:9-47:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:46:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:45:13-85
activity#com.firebase.ui.auth.ui.account_link.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:48:9-51:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:50:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:49:13-90
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:52:9-55:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:54:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:53:13-80
activity#com.firebase.ui.auth.ui.idp.IDPSignInContainerActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:56:9-59:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:58:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:57:13-82
activity#com.firebase.ui.auth.ui.ChooseAccountActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:60:9-63:20
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:62:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:61:13-73
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:64:9-68:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:67:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:66:13-96
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:68:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-auth\0.4.0\AndroidManifest.xml:65:13-57
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:31:13-107
